"Rank","Player","Matchup","Salary","Prob"
1,"Kareem Hunt","BUF@KC 11/26/2017 01:00PM ET",8000,0.147
2,"LeSean McCoy","BUF@KC 11/26/2017 01:00PM ET",8500,0.1403
3,"Todd Gurley II","NO@LAR 11/26/2017 04:25PM ET",8800,0.1342
4,"Mark Ingram","NO@LAR 11/26/2017 04:25PM ET",8300,0.1152
5,"Leonard Fournette","JAX@ARI 11/26/2017 04:25PM ET",8100,0.1021
6,"Alvin Kamara","NO@LAR 11/26/2017 04:25PM ET",7900,0.07
7,"Jordan Howard","CHI@PHI 11/26/2017 01:00PM ET",6000,0.0683
8,"C.J. Anderson","DEN@OAK 11/26/2017 04:25PM ET",3900,0.0466
9,"Bilal Powell","CAR@NYJ 11/26/2017 01:00PM ET",4900,0.0317
10,"Rex Burkhead","MIA@NE 11/26/2017 01:00PM ET",4300,0.0242
11,"Jay Ajayi","CHI@PHI 11/26/2017 01:00PM ET",6200,0.0183
12,"DeMarco Murray","TEN@IND 11/26/2017 01:00PM ET",5200,0.016
13,"Adrian Peterson","JAX@ARI 11/26/2017 04:25PM ET",5000,0.0115
14,"Charcandrick West","BUF@KC 11/26/2017 01:00PM ET",4400,0.011
15,"Thomas Rawls","SEA@SF 11/26/2017 04:05PM ET",3600,0.0096
16,"Corey Clement","CHI@PHI 11/26/2017 01:00PM ET",3800,0.0075
17,"Carlos Hyde","SEA@SF 11/26/2017 04:05PM ET",5500,0.007
18,"Christian McCaffrey","CAR@NYJ 11/26/2017 01:00PM ET",6900,0.0067
19,"T.J. Yeldon","JAX@ARI 11/26/2017 04:25PM ET",4100,0.0046
20,"Derrick Henry","TEN@IND 11/26/2017 01:00PM ET",4700,0.0044
21,"Tarik Cohen","CHI@PHI 11/26/2017 01:00PM ET",3800,0.0041
22,"Devontae Booker","DEN@OAK 11/26/2017 04:25PM ET",3700,0.0037
23,"Isaiah Crowell","CLE@CIN 11/26/2017 01:00PM ET",3900,0.0032
24,"DeAndre Washington","DEN@OAK 11/26/2017 04:25PM ET",3800,0.0029
25,"Chris Ivory","JAX@ARI 11/26/2017 04:25PM ET",4500,0.0017
26,"Corey Grant","JAX@ARI 11/26/2017 04:25PM ET",3000,0.0016
27,"Marshawn Lynch","DEN@OAK 11/26/2017 04:25PM ET",4000,0.0015
28,"Mike Gillislee","MIA@NE 11/26/2017 01:00PM ET",3400,0.0014
29,"Jonathan Stewart","CAR@NYJ 11/26/2017 01:00PM ET",3600,9e-04
30,"Tevin Coleman","TB@ATL 11/26/2017 01:00PM ET",6500,4e-04
31,"Andre Ellington","JAX@ARI 11/26/2017 04:25PM ET",3500,4e-04
32,"James White","MIA@NE 11/26/2017 01:00PM ET",4300,3e-04
33,"Elijah McGuire","CAR@NYJ 11/26/2017 01:00PM ET",3700,3e-04
34,"Jalen Richard","DEN@OAK 11/26/2017 04:25PM ET",3700,3e-04
35,"Marlon Mack","TEN@IND 11/26/2017 01:00PM ET",3600,2e-04
36,"C.J. Prosise","SEA@SF 11/26/2017 04:05PM ET",3200,2e-04
37,"Doug Martin","TB@ATL 11/26/2017 01:00PM ET",4400,1e-04
38,"LeGarrette Blount","CHI@PHI 11/26/2017 01:00PM ET",3800,1e-04
39,"J.D. McKissic","SEA@SF 11/26/2017 04:05PM ET",3700,1e-04
40,"Frank Gore","TEN@IND 11/26/2017 01:00PM ET",3600,1e-04
41,"Wendell Smallwood","CHI@PHI 11/26/2017 01:00PM ET",3200,1e-04
42,"Travaris Cadet","BUF@KC 11/26/2017 01:00PM ET",3000,1e-04
43,"Jamize Olawale","DEN@OAK 11/26/2017 04:25PM ET",3000,1e-04
44,"Dion Lewis","MIA@NE 11/26/2017 01:00PM ET",4800,0
45,"Duke Johnson Jr.","CLE@CIN 11/26/2017 01:00PM ET",4600,0
46,"Joe Mixon","CLE@CIN 11/26/2017 01:00PM ET",4400,0
47,"Kenyan Drake","MIA@NE 11/26/2017 01:00PM ET",4400,0
48,"Damien Williams","MIA@NE 11/26/2017 01:00PM ET",4300,0
49,"Matt Breida","SEA@SF 11/26/2017 04:05PM ET",4200,0
50,"Jacquizz Rodgers","TB@ATL 11/26/2017 01:00PM ET",4000,0
51,"Jamaal Charles","DEN@OAK 11/26/2017 04:25PM ET",3800,0
52,"Eddie Lacy","SEA@SF 11/26/2017 04:05PM ET",3600,0
53,"Kerwynn Williams","JAX@ARI 11/26/2017 04:25PM ET",3600,0
54,"Terron Ward","TB@ATL 11/26/2017 01:00PM ET",3500,0
55,"Charles Sims","TB@ATL 11/26/2017 01:00PM ET",3500,0
56,"Peyton Barber","TB@ATL 11/26/2017 01:00PM ET",3300,0
57,"De'Angelo Henderson","DEN@OAK 11/26/2017 04:25PM ET",3300,0
58,"Giovani Bernard","CLE@CIN 11/26/2017 01:00PM ET",3200,0
59,"Cameron Artis-Payne","CAR@NYJ 11/26/2017 01:00PM ET",3100,0
60,"Terrence Magee","TB@ATL 11/26/2017 01:00PM ET",3000,0
61,"Derrick Coleman","TB@ATL 11/26/2017 01:00PM ET",3000,0
62,"Tra Carson","CLE@CIN 11/26/2017 01:00PM ET",3000,0
63,"Brian Hill","CLE@CIN 11/26/2017 01:00PM ET",3000,0
64,"Danny Vitale","CLE@CIN 11/26/2017 01:00PM ET",3000,0
65,"Matthew Dayes","CLE@CIN 11/26/2017 01:00PM ET",3000,0
66,"Jalston Fowler","TEN@IND 11/26/2017 01:00PM ET",3000,0
67,"David Fluellen","TEN@IND 11/26/2017 01:00PM ET",3000,0
68,"George Winn","TEN@IND 11/26/2017 01:00PM ET",3000,0
69,"Josh Ferguson","TEN@IND 11/26/2017 01:00PM ET",3000,0
70,"Matt Jones","TEN@IND 11/26/2017 01:00PM ET",3000,0
71,"Patrick DiMarco","BUF@KC 11/26/2017 01:00PM ET",3000,0
72,"Akeem Hunt","BUF@KC 11/26/2017 01:00PM ET",3000,0
73,"Anthony Sherman","BUF@KC 11/26/2017 01:00PM ET",3000,0
74,"Senorise Perry","MIA@NE 11/26/2017 01:00PM ET",3000,0
75,"De'Veon Smith","MIA@NE 11/26/2017 01:00PM ET",3000,0
76,"James Develin","MIA@NE 11/26/2017 01:00PM ET",3000,0
77,"Brandon Bolden","MIA@NE 11/26/2017 01:00PM ET",3000,0
78,"Lawrence Thomas","CAR@NYJ 11/26/2017 01:00PM ET",3000,0
79,"Fozzy Whittaker","CAR@NYJ 11/26/2017 01:00PM ET",3000,0
80,"Alex Armah","CAR@NYJ 11/26/2017 01:00PM ET",3000,0
81,"Michael Burton","CHI@PHI 11/26/2017 01:00PM ET",3000,0
82,"Benny Cunningham","CHI@PHI 11/26/2017 01:00PM ET",3000,0
83,"Taquan Mizzell","CHI@PHI 11/26/2017 01:00PM ET",3000,0
84,"Kenjon Barner","CHI@PHI 11/26/2017 01:00PM ET",3000,0
85,"Lance Dunbar","NO@LAR 11/26/2017 04:25PM ET",3000,0
86,"Justin Davis","NO@LAR 11/26/2017 04:25PM ET",3000,0
87,"Zach Line","NO@LAR 11/26/2017 04:25PM ET",3000,0
88,"Trey Edmunds","NO@LAR 11/26/2017 04:25PM ET",3000,0
89,"Jonathan Williams","NO@LAR 11/26/2017 04:25PM ET",3000,0
90,"Kyle Juszczyk","SEA@SF 11/26/2017 04:05PM ET",3000,0
91,"Raheem Mostert","SEA@SF 11/26/2017 04:05PM ET",3000,0
92,"Mike Davis","SEA@SF 11/26/2017 04:05PM ET",3000,0
93,"T.J. Logan","JAX@ARI 11/26/2017 04:25PM ET",3000,0
94,"D.J. Foster","JAX@ARI 11/26/2017 04:25PM ET",3000,0
95,"Elijhaa Penny","JAX@ARI 11/26/2017 04:25PM ET",3000,0
96,"Tommy Bohanon","JAX@ARI 11/26/2017 04:25PM ET",3000,0
97,"Andy Janovich","DEN@OAK 11/26/2017 04:25PM ET",3000,0
